mode: atomic
stcontrol/cmd/agent/main.go:101.3,102.16 2 0
stcontrol/cmd/agent/main.go:97.60,99.5 1 0
stcontrol/cmd/agent/netutil.go:11.2,11.31 1 1
stcontrol/cmd/agent/netutil.go:11.31,12.71 1 2
stcontrol/cmd/agent/netutil.go:12.71,13.12 1 1
stcontrol/cmd/agent/netutil.go:15.3,16.17 2 1
stcontrol/cmd/agent/netutil.go:16.17,17.12 1 0
stcontrol/cmd/agent/netutil.go:19.3,19.30 1 1
stcontrol/cmd/agent/netutil.go:19.30,21.28 2 1
stcontrol/cmd/agent/netutil.go:22.20,23.14 1 1
stcontrol/cmd/agent/netutil.go:24.21,25.14 1 0
stcontrol/cmd/agent/netutil.go:27.36,28.13 1 0
stcontrol/cmd/agent/netutil.go:27.4,27.36 1 1
stcontrol/cmd/agent/netutil.go:30.35,32.5 1 1
stcontrol/cmd/agent/netutil.go:30.4,30.35 1 1
stcontrol/cmd/agent/netutil.go:35.2,35.20 1 0
stcontrol/cmd/agent/netutil.go:6.25,8.16 2 1
stcontrol/cmd/agent/netutil.go:8.16,10.3 1 0
stcontrol/cmd/controller/main.go:100.73,103.4 2 0
stcontrol/cmd/controller/main.go:105.2,106.16 2 1
stcontrol/cmd/controller/main.go:106.16,108.3 1 0
stcontrol/cmd/controller/main.go:109.15,111.34 2 1
stcontrol/cmd/controller/main.go:109.2,109.15 1 1
stcontrol/cmd/controller/main.go:111.34,113.4 1 0
stcontrol/cmd/controller/main.go:114.3,115.17 2 1
stcontrol/cmd/controller/main.go:115.17,117.4 1 0
stcontrol/cmd/controller/main.go:118.3,119.17 2 1
stcontrol/cmd/controller/main.go:119.17,121.4 1 0
stcontrol/cmd/controller/main.go:122.14,124.4 1 1
stcontrol/cmd/controller/main.go:122.3,122.14 1 1
stcontrol/cmd/controller/main.go:124.9,126.4 1 0
stcontrol/cmd/controller/main.go:129.2,132.63 4 1
stcontrol/cmd/controller/main.go:132.63,134.3 1 0
stcontrol/cmd/controller/main.go:141.77,143.68 2 1
stcontrol/cmd/controller/main.go:143.68,145.3 1 0
stcontrol/cmd/controller/main.go:146.2,147.25 2 1
stcontrol/cmd/controller/main.go:147.25,149.3 1 0
stcontrol/cmd/controller/main.go:150.2,151.16 2 1
stcontrol/cmd/controller/main.go:151.16,153.3 1 0
stcontrol/cmd/controller/main.go:154.2,154.29 1 1
stcontrol/cmd/controller/main.go:161.82,162.25 1 13
stcontrol/cmd/controller/main.go:162.25,164.3 1 1
stcontrol/cmd/controller/main.go:165.2,166.16 2 12
stcontrol/cmd/controller/main.go:166.16,168.3 1 1
stcontrol/cmd/controller/main.go:169.2,171.36 3 11
stcontrol/cmd/controller/main.go:171.36,173.3 1 1
stcontrol/cmd/controller/main.go:174.2,175.16 2 10
stcontrol/cmd/controller/main.go:175.16,177.3 1 0
stcontrol/cmd/controller/main.go:178.2,181.6 4 10
stcontrol/cmd/controller/main.go:181.6,183.20 2 14
stcontrol/cmd/controller/main.go:183.20,184.9 1 2
stcontrol/cmd/controller/main.go:186.17,188.4 1 1
stcontrol/cmd/controller/main.go:186.3,186.17 1 12
stcontrol/cmd/controller/main.go:189.3,189.82 1 11
stcontrol/cmd/controller/main.go:189.82,190.12 1 4
stcontrol/cmd/controller/main.go:192.3,192.46 1 7
stcontrol/cmd/controller/main.go:192.46,194.4 1 2
stcontrol/cmd/controller/main.go:195.3,196.52 2 5
stcontrol/cmd/controller/main.go:196.52,198.4 1 0
stcontrol/cmd/controller/main.go:199.3,200.8 2 5
stcontrol/cmd/controller/main.go:202.18,204.3 1 2
stcontrol/cmd/controller/main.go:202.2,202.18 1 7
stcontrol/cmd/controller/main.go:205.2,206.16 2 5
stcontrol/cmd/controller/main.go:206.16,208.3 1 1
stcontrol/cmd/controller/main.go:209.2,210.16 2 4
stcontrol/cmd/controller/main.go:210.16,212.3 1 2
stcontrol/cmd/controller/main.go:213.2,213.58 1 2
stcontrol/cmd/controller/main.go:24.13,32.51 7 2
stcontrol/cmd/controller/main.go:32.51,34.3 1 0
stcontrol/cmd/controller/main.go:35.2,35.23 1 2
stcontrol/cmd/controller/main.go:35.23,38.3 2 1
stcontrol/cmd/controller/main.go:39.2,39.62 1 1
stcontrol/cmd/controller/main.go:39.62,41.3 1 0
stcontrol/cmd/controller/main.go:42.2,42.64 1 1
stcontrol/cmd/controller/main.go:42.64,44.3 1 0
stcontrol/cmd/controller/main.go:47.2,48.18 2 1
stcontrol/cmd/controller/main.go:48.18,50.3 1 0
stcontrol/cmd/controller/main.go:51.2,52.16 2 1
stcontrol/cmd/controller/main.go:52.16,54.3 1 0
stcontrol/cmd/controller/main.go:56.2,60.16 4 1
stcontrol/cmd/controller/main.go:60.16,62.3 1 0
stcontrol/cmd/controller/main.go:63.2,66.6 3 1
stcontrol/cmd/controller/main.go:66.6,68.17 2 1
stcontrol/cmd/controller/main.go:68.17,70.4 1 0
stcontrol/cmd/controller/main.go:71.15,73.9 2 1
stcontrol/cmd/controller/main.go:71.3,71.15 1 1
stcontrol/cmd/controller/main.go:75.16,77.4 1 0
stcontrol/cmd/controller/main.go:75.3,75.16 1 0
stcontrol/cmd/controller/main.go:78.3,79.10 2 0
stcontrol/cmd/controller/main.go:80.21,81.10 1 0
stcontrol/cmd/controller/main.go:82.38,82.38 0 0
stcontrol/cmd/controller/main.go:85.2,87.14 3 1
stcontrol/cmd/controller/main.go:87.14,89.3 1 0
stcontrol/cmd/controller/main.go:89.21,91.3 1 0
stcontrol/cmd/controller/main.go:89.8,89.21 1 1
stcontrol/cmd/controller/main.go:92.2,93.16 2 1
stcontrol/cmd/controller/main.go:93.16,95.3 1 0
stcontrol/cmd/controller/main.go:96.2,99.12 4 1
stcontrol/cmd/controller/main.go:99.12,100.73 1 1
stcontrol/internal/agent/activity_leases.go:105.16,107.3 1 1
stcontrol/internal/agent/activity_leases.go:108.2,109.76 1 2
stcontrol/internal/agent/activity_leases.go:109.76,111.3 1 0
stcontrol/internal/agent/activity_leases.go:112.2,114.61 3 2
stcontrol/internal/agent/activity_leases.go:114.61,116.3 1 0
stcontrol/internal/agent/activity_leases.go:117.2,118.35 2 2
stcontrol/internal/agent/activity_leases.go:17.75,18.28 1 145
stcontrol/internal/agent/activity_leases.go:18.28,19.97 1 136
stcontrol/internal/agent/activity_leases.go:19.97,21.4 1 0
stcontrol/internal/agent/activity_leases.go:22.3,22.13 1 136
stcontrol/internal/agent/activity_leases.go:24.2,25.101 1 9
stcontrol/internal/agent/activity_leases.go:25.101,27.3 1 0
stcontrol/internal/agent/activity_leases.go:28.2,29.37 2 9
stcontrol/internal/agent/activity_leases.go:29.37,32.86 1 9
stcontrol/internal/agent/activity_leases.go:32.86,34.4 1 2
stcontrol/internal/agent/activity_leases.go:35.3,35.53 1 7
stcontrol/internal/agent/activity_leases.go:35.53,37.4 1 1
stcontrol/internal/agent/activity_leases.go:38.3,38.41 1 6
stcontrol/internal/agent/activity_leases.go:40.2,40.12 1 6
stcontrol/internal/agent/activity_leases.go:43.108,44.44 1 6
stcontrol/internal/agent/activity_leases.go:44.44,45.52 1 2
stcontrol/internal/agent/activity_leases.go:45.52,47.4 1 0
stcontrol/internal/agent/activity_leases.go:48.3,48.13 1 2
stcontrol/internal/agent/activity_leases.go:50.18,52.3 1 0
stcontrol/internal/agent/activity_leases.go:50.2,50.18 1 4
stcontrol/internal/agent/activity_leases.go:53.2,58.74 2 4
stcontrol/internal/agent/activity_leases.go:58.74,60.3 1 0
stcontrol/internal/agent/activity_leases.go:61.2,61.63 1 4
stcontrol/internal/agent/activity_leases.go:61.63,63.3 1 0
stcontrol/internal/agent/activity_leases.go:64.2,65.45 2 4
stcontrol/internal/agent/activity_leases.go:65.45,67.3 1 1
stcontrol/internal/agent/activity_leases.go:68.2,68.46 1 3
stcontrol/internal/agent/activity_leases.go:68.46,69.117 1 1
stcontrol/internal/agent/activity_leases.go:69.117,71.4 1 1
stcontrol/internal/agent/activity_leases.go:72.3,72.13 1 0
stcontrol/internal/agent/activity_leases.go:74.2,75.12 2 2
stcontrol/internal/agent/activity_leases.go:81.69,86.77 5 5
stcontrol/internal/agent/activity_leases.go:86.77,88.3 1 2
stcontrol/internal/agent/activity_leases.go:89.2,89.29 1 3
stcontrol/internal/agent/activity_leases.go:89.29,91.62 2 0
stcontrol/internal/agent/activity_leases.go:91.62,93.4 1 0
stcontrol/internal/agent/activity_leases.go:94.3,96.13 3 0
stcontrol/internal/agent/activity_leases.go:98.2,105.16 3 3
stcontrol/internal/agent/activity_ownership.go:101.62,103.3 1 0
stcontrol/internal/agent/activity_ownership.go:104.2,104.19 1 9
stcontrol/internal/agent/activity_ownership.go:107.68,113.2 3 45
stcontrol/internal/agent/activity_ownership.go:115.73,119.52 1 36
stcontrol/internal/agent/activity_ownership.go:119.52,121.3 1 0
stcontrol/internal/agent/activity_ownership.go:122.2,122.20 1 36
stcontrol/internal/agent/activity_ownership.go:123.26,124.90 1 25
stcontrol/internal/agent/activity_ownership.go:124.90,126.4 1 0
stcontrol/internal/agent/activity_ownership.go:127.33,129.34 1 11
stcontrol/internal/agent/activity_ownership.go:129.34,131.4 1 0
stcontrol/internal/agent/activity_ownership.go:132.10,133.55 1 0
stcontrol/internal/agent/activity_ownership.go:135.2,135.12 1 36
stcontrol/internal/agent/activity_ownership.go:138.46,141.2 2 13
stcontrol/internal/agent/activity_ownership.go:143.71,149.30 2 8
stcontrol/internal/agent/activity_ownership.go:149.30,150.24 1 24
stcontrol/internal/agent/activity_ownership.go:150.24,152.4 1 0
stcontrol/internal/agent/activity_ownership.go:153.24,155.4 1 2
stcontrol/internal/agent/activity_ownership.go:153.3,153.24 1 24
stcontrol/internal/agent/activity_ownership.go:157.2,157.35 1 6
stcontrol/internal/agent/activity_ownership.go:157.35,159.3 1 5
stcontrol/internal/agent/activity_ownership.go:162.2,162.10 1 1
stcontrol/internal/agent/activity_ownership.go:169.9,174.16 2 1
stcontrol/internal/agent/activity_ownership.go:174.16,176.3 1 0
stcontrol/internal/agent/activity_ownership.go:177.2,177.71 1 1
stcontrol/internal/agent/activity_ownership.go:177.71,179.3 1 0
stcontrol/internal/agent/activity_ownership.go:183.2,186.12 4 1
stcontrol/internal/agent/activity_ownership.go:189.109,190.62 1 15
stcontrol/internal/agent/activity_ownership.go:190.62,192.3 1 0
stcontrol/internal/agent/activity_ownership.go:193.2,195.38 3 15
stcontrol/internal/agent/activity_ownership.go:195.38,197.3 1 0
stcontrol/internal/agent/activity_ownership.go:198.2,199.12 2 15
stcontrol/internal/agent/activity_ownership.go:199.12,200.39 1 8
stcontrol/internal/agent/activity_ownership.go:200.39,202.4 1 6
stcontrol/internal/agent/activity_ownership.go:203.3,203.62 1 2
stcontrol/internal/agent/activity_ownership.go:203.62,205.4 1 0
stcontrol/internal/agent/activity_ownership.go:206.3,207.41 2 2
stcontrol/internal/agent/activity_ownership.go:207.41,209.4 1 0
stcontrol/internal/agent/activity_ownership.go:210.26,212.3 1 0
stcontrol/internal/agent/activity_ownership.go:210.8,210.26 1 7
stcontrol/internal/agent/activity_ownership.go:213.2,214.41 2 9
stcontrol/internal/agent/activity_ownership.go:217.88,222.2 4 20
stcontrol/internal/agent/activity_ownership.go:224.82,226.9 2 6
stcontrol/internal/agent/activity_ownership.go:226.9,228.3 1 0
stcontrol/internal/agent/activity_ownership.go:229.2,230.67 2 6
stcontrol/internal/agent/activity_ownership.go:230.67,233.3 2 0
stcontrol/internal/agent/activity_ownership.go:234.2,239.11 3 6
stcontrol/internal/agent/activity_ownership.go:239.11,241.3 1 6
stcontrol/internal/agent/activity_ownership.go:242.2,242.73 1 6
stcontrol/internal/agent/activity_ownership.go:245.84,247.9 2 3
stcontrol/internal/agent/activity_ownership.go:247.9,249.3 1 1
stcontrol/internal/agent/activity_ownership.go:250.2,251.87 1 2
stcontrol/internal/agent/activity_ownership.go:251.87,254.3 2 0
stcontrol/internal/agent/activity_ownership.go:255.2,257.16 3 2
stcontrol/internal/agent/activity_ownership.go:257.16,260.3 2 0
stcontrol/internal/agent/activity_ownership.go:261.2,266.11 3 2
stcontrol/internal/agent/activity_ownership.go:266.11,268.3 1 2
stcontrol/internal/agent/activity_ownership.go:269.2,269.75 1 2
stcontrol/internal/agent/activity_ownership.go:275.39,280.70 3 9
stcontrol/internal/agent/activity_ownership.go:280.70,283.3 2 0
stcontrol/internal/agent/activity_ownership.go:284.2,288.80 3 9
stcontrol/internal/agent/activity_ownership.go:288.80,291.3 2 1
stcontrol/internal/agent/activity_ownership.go:292.2,297.100 5 8
stcontrol/internal/agent/activity_ownership.go:297.100,300.3 2 0
stcontrol/internal/agent/activity_ownership.go:301.2,301.39 1 8
stcontrol/internal/agent/activity_ownership.go:309.3,311.16 2 8
stcontrol/internal/agent/activity_ownership.go:311.16,314.3 2 0
stcontrol/internal/agent/activity_ownership.go:315.2,323.22 6 8
stcontrol/internal/agent/activity_ownership.go:326.65,327.29 1 6
stcontrol/internal/agent/activity_ownership.go:327.29,329.3 1 0
stcontrol/internal/agent/activity_ownership.go:330.2,335.117 4 6
stcontrol/internal/agent/activity_ownership.go:338.99,340.60 1 8
stcontrol/internal/agent/activity_ownership.go:340.60,342.3 1 1
stcontrol/internal/agent/activity_ownership.go:343.2,344.16 2 7
stcontrol/internal/agent/activity_ownership.go:344.16,346.3 1 0
stcontrol/internal/agent/activity_ownership.go:347.2,354.53 5 7
stcontrol/internal/agent/activity_ownership.go:354.53,356.28 2 7
stcontrol/internal/agent/activity_ownership.go:356.28,360.4 2 7
stcontrol/internal/agent/activity_ownership.go:362.2,364.63 3 7
stcontrol/internal/agent/activity_ownership.go:364.63,367.3 2 7
stcontrol/internal/agent/activity_ownership.go:368.2,368.43 1 7
stcontrol/internal/agent/activity_ownership.go:368.43,369.10 1 7
stcontrol/internal/agent/activity_ownership.go:370.26,371.115 1 0
stcontrol/internal/agent/activity_ownership.go:372.28,373.21 1 7
stcontrol/internal/agent/activity_ownership.go:373.21,374.13 1 1
stcontrol/internal/agent/activity_ownership.go:376.4,377.61 2 6
stcontrol/internal/agent/activity_ownership.go:377.61,379.5 1 6
stcontrol/internal/agent/activity_ownership.go:382.2,385.31 4 7
stcontrol/internal/agent/activity_ownership.go:385.31,386.19 1 13
stcontrol/internal/agent/activity_ownership.go:386.19,388.12 2 7
stcontrol/internal/agent/activity_ownership.go:390.3,390.77 1 6
stcontrol/internal/agent/activity_ownership.go:391.10,393.20 2 0
stcontrol/internal/agent/activity_ownership.go:394.10,395.19 1 1
stcontrol/internal/agent/activity_ownership.go:398.2,398.30 1 7
stcontrol/internal/agent/activity_ownership.go:398.30,400.3 1 1
stcontrol/internal/agent/activity_ownership.go:401.2,402.15 2 6
stcontrol/internal/agent/activity_ownership.go:402.15,404.3 1 0
stcontrol/internal/agent/activity_ownership.go:405.2,407.36 3 6
stcontrol/internal/agent/activity_ownership.go:407.36,408.39 1 11
stcontrol/internal/agent/activity_ownership.go:408.39,410.4 1 11
stcontrol/internal/agent/activity_ownership.go:412.2,413.35 2 6
stcontrol/internal/agent/activity_ownership.go:413.35,415.3 1 1
stcontrol/internal/agent/activity_ownership.go:416.2,416.41 1 5
stcontrol/internal/agent/activity_ownership.go:416.41,418.3 1 2
stcontrol/internal/agent/activity_ownership.go:419.2,419.39 1 3
stcontrol/internal/agent/activity_ownership.go:419.39,421.3 1 1
stcontrol/internal/agent/activity_ownership.go:422.2,422.145 1 2
stcontrol/internal/agent/activity_ownership.go:429.33,431.16 2 8
stcontrol/internal/agent/activity_ownership.go:431.16,433.3 1 0
stcontrol/internal/agent/activity_ownership.go:434.2,435.16 2 8
stcontrol/internal/agent/activity_ownership.go:435.16,437.3 1 0
stcontrol/internal/agent/activity_ownership.go:438.2,442.16 5 8
stcontrol/internal/agent/activity_ownership.go:442.16,444.3 1 1
stcontrol/internal/agent/activity_ownership.go:445.2,447.97 3 7
stcontrol/internal/agent/activity_ownership.go:447.97,449.3 1 0
stcontrol/internal/agent/activity_ownership.go:450.2,454.88 4 7
stcontrol/internal/agent/activity_ownership.go:454.88,456.3 1 0
stcontrol/internal/agent/activity_ownership.go:457.2,465.42 4 7
stcontrol/internal/agent/activity_ownership.go:465.42,467.3 1 0
stcontrol/internal/agent/activity_ownership.go:468.2,468.21 1 7
stcontrol/internal/agent/activity_ownership.go:471.105,472.106 1 2
stcontrol/internal/agent/activity_ownership.go:472.106,474.3 1 1
stcontrol/internal/agent/activity_ownership.go:475.2,476.16 2 1
stcontrol/internal/agent/activity_ownership.go:476.16,478.3 1 0
stcontrol/internal/agent/activity_ownership.go:479.2,484.53 3 1
stcontrol/internal/agent/activity_ownership.go:484.53,486.28 2 1
stcontrol/internal/agent/activity_ownership.go:486.28,492.4 3 1
stcontrol/internal/agent/activity_ownership.go:494.2,495.43 2 1
stcontrol/internal/agent/activity_ownership.go:495.43,496.10 1 1
stcontrol/internal/agent/activity_ownership.go:497.21,498.32 1 0
stcontrol/internal/agent/activity_ownership.go:499.28,500.23 1 1
stcontrol/internal/agent/activity_ownership.go:500.23,502.5 1 1
stcontrol/internal/agent/activity_ownership.go:505.2,505.24 1 1
stcontrol/internal/agent/activity_ownership.go:508.69,510.16 2 8
stcontrol/internal/agent/activity_ownership.go:510.16,512.3 1 0
stcontrol/internal/agent/activity_ownership.go:513.2,513.68 1 8
stcontrol/internal/agent/activity_ownership.go:516.87,518.60 2 5
stcontrol/internal/agent/activity_ownership.go:518.60,520.3 1 2
stcontrol/internal/agent/activity_ownership.go:521.2,521.43 1 3
stcontrol/internal/agent/activity_ownership.go:521.43,524.3 2 1
stcontrol/internal/agent/activity_ownership.go:525.2,525.32 1 2
stcontrol/internal/agent/activity_ownership.go:525.32,530.3 2 1
stcontrol/internal/agent/activity_ownership.go:531.2,531.91 1 1
stcontrol/internal/agent/activity_ownership.go:534.88,536.60 2 2
stcontrol/internal/agent/activity_ownership.go:536.60,538.3 1 0
stcontrol/internal/agent/activity_ownership.go:539.2,540.35 1 2
stcontrol/internal/agent/activity_ownership.go:540.35,543.3 2 1
stcontrol/internal/agent/activity_ownership.go:544.2,544.32 1 1
stcontrol/internal/agent/activity_ownership.go:544.32,547.3 2 1
stcontrol/internal/agent/activity_ownership.go:548.2,549.16 2 0
stcontrol/internal/agent/activity_ownership.go:549.16,552.3 2 0
stcontrol/internal/agent/activity_ownership.go:553.2,553.46 1 0
stcontrol/internal/agent/activity_ownership.go:556.107,560.70 3 7
stcontrol/internal/agent/activity_ownership.go:560.70,563.3 2 1
stcontrol/internal/agent/activity_ownership.go:564.2,568.80 3 6
stcontrol/internal/agent/activity_ownership.go:568.80,571.3 2 1
stcontrol/internal/agent/activity_ownership.go:572.2,574.73 3 5
stcontrol/internal/agent/activity_ownership.go:574.73,577.3 2 0
stcontrol/internal/agent/activity_ownership.go:578.2,578.13 1 5
stcontrol/internal/agent/activity_ownership.go:581.46,585.2 3 5
stcontrol/internal/agent/activity_ownership.go:590.37,599.12 6 10
stcontrol/internal/agent/activity_ownership.go:599.12,600.99 1 8
stcontrol/internal/agent/activity_ownership.go:600.99,602.4 1 0
stcontrol/internal/agent/activity_ownership.go:603.8,605.108 2 2
stcontrol/internal/agent/activity_ownership.go:605.108,607.4 1 1
stcontrol/internal/agent/activity_ownership.go:608.3,609.56 2 1
stcontrol/internal/agent/activity_ownership.go:609.56,611.4 1 0
stcontrol/internal/agent/activity_ownership.go:612.3,617.17 2 1
stcontrol/internal/agent/activity_ownership.go:617.17,619.4 1 0
stcontrol/internal/agent/activity_ownership.go:620.3,621.30 2 1
stcontrol/internal/agent/activity_ownership.go:621.30,623.4 1 0
stcontrol/internal/agent/activity_ownership.go:624.3,629.63 3 1
stcontrol/internal/agent/activity_ownership.go:629.63,632.4 2 0
stcontrol/internal/agent/activity_ownership.go:633.3,636.17 4 1
stcontrol/internal/agent/activity_ownership.go:636.17,638.4 1 0
stcontrol/internal/agent/activity_ownership.go:640.2,640.25 1 9
stcontrol/internal/agent/activity_ownership.go:640.25,641.67 1 8
stcontrol/internal/agent/activity_ownership.go:641.67,643.4 1 0
stcontrol/internal/agent/activity_ownership.go:644.3,647.9 1 8
stcontrol/internal/agent/activity_ownership.go:649.2,653.29 5 1
stcontrol/internal/agent/activity_ownership.go:653.29,655.3 1 0
stcontrol/internal/agent/activity_ownership.go:656.2,663.16 8 1
stcontrol/internal/agent/activity_ownership.go:663.16,665.3 1 0
stcontrol/internal/agent/activity_ownership.go:666.2,667.66 2 1
stcontrol/internal/agent/activity_ownership.go:667.66,669.3 1 0
stcontrol/internal/agent/activity_ownership.go:670.2,673.8 1 1
stcontrol/internal/agent/activity_ownership.go:676.90,677.23 1 9
stcontrol/internal/agent/activity_ownership.go:677.23,679.3 1 8
stcontrol/internal/agent/activity_ownership.go:680.2,684.17 2 1
stcontrol/internal/agent/activity_ownership.go:684.17,686.3 1 0
stcontrol/internal/agent/activity_ownership.go:687.2,690.87 4 1
stcontrol/internal/agent/activity_ownership.go:690.87,692.3 1 0
stcontrol/internal/agent/activity_ownership.go:693.2,696.35 4 1
stcontrol/internal/agent/activity_ownership.go:699.47,701.2 1 29
stcontrol/internal/agent/activity_ownership.go:703.74,705.2 1 6
stcontrol/internal/agent/activity_ownership.go:92.35,101.62 3 9
stcontrol/internal/agent/adapter_proxy.go:102.28,104.3 1 0
stcontrol/internal/agent/adapter_proxy.go:105.2,105.48 1 7
stcontrol/internal/agent/adapter_proxy.go:105.48,106.28 1 11
stcontrol/internal/agent/adapter_proxy.go:106.28,108.4 1 0
stcontrol/internal/agent/adapter_proxy.go:110.2,110.81 1 7
stcontrol/internal/agent/adapter_proxy.go:110.81,112.3 1 1
stcontrol/internal/agent/adapter_proxy.go:113.2,114.13 2 6
stcontrol/internal/agent/adapter_proxy.go:34.72,35.54 1 32
stcontrol/internal/agent/adapter_proxy.go:35.54,39.55 3 2
stcontrol/internal/agent/adapter_proxy.go:39.55,42.4 2 0
stcontrol/internal/agent/adapter_proxy.go:43.3,44.35 2 2
stcontrol/internal/agent/adapter_proxy.go:44.35,47.4 2 0
stcontrol/internal/agent/adapter_proxy.go:48.3,50.81 2 2
stcontrol/internal/agent/adapter_proxy.go:50.81,53.4 2 1
stcontrol/internal/agent/adapter_proxy.go:54.3,58.42 4 1
stcontrol/internal/agent/adapter_proxy.go:58.42,61.4 2 0
stcontrol/internal/agent/adapter_proxy.go:62.3,63.12 2 1
stcontrol/internal/agent/adapter_proxy.go:63.12,65.4 1 0
stcontrol/internal/agent/adapter_proxy.go:66.3,69.66 2 1
stcontrol/internal/agent/adapter_proxy.go:69.66,72.4 2 0
stcontrol/internal/agent/adapter_proxy.go:73.3,73.46 1 1
stcontrol/internal/agent/adapter_proxy.go:73.46,77.42 2 1
stcontrol/internal/agent/adapter_proxy.go:77.42,80.5 2 0
stcontrol/internal/agent/adapter_proxy.go:81.4,83.18 1 1
stcontrol/internal/agent/adapter_proxy.go:83.18,87.5 1 0
stcontrol/internal/agent/adapter_proxy.go:89.3,89.68 1 1
stcontrol/internal/agent/adapter_proxy.go:89.68,91.4 1 1
stcontrol/internal/agent/adapter_proxy.go:91.9,93.4 1 0
stcontrol/internal/agent/adapter_proxy.go:94.3,95.27 2 1
stcontrol/internal/agent/adapter_proxy.go:99.71,102.28 3 7
stcontrol/internal/agent/agent.go:41.51,42.16 1 143
stcontrol/internal/agent/agent.go:42.16,44.3 1 0
stcontrol/internal/agent/agent.go:45.2,45.32 1 143
stcontrol/internal/agent/agent.go:45.32,47.3 1 119
stcontrol/internal/agent/agent.go:48.2,48.27 1 143
stcontrol/internal/agent/agent.go:48.27,49.26 1 26
stcontrol/internal/agent/agent.go:49.26,51.4 1 1
stcontrol/internal/agent/agent.go:52.3,52.59 1 25
stcontrol/internal/agent/agent.go:52.59,54.4 1 0
stcontrol/internal/agent/agent.go:56.2,61.66 1 142
stcontrol/internal/agent/agent.go:61.66,63.5 1 1
stcontrol/internal/agent/agent.go:71.2,71.54 1 142
stcontrol/internal/agent/agent.go:71.54,73.3 1 1
stcontrol/internal/agent/agent.go:74.2,74.49 1 141
stcontrol/internal/agent/agent.go:74.49,76.3 1 3
stcontrol/internal/agent/agent.go:77.2,77.19 1 138
stcontrol/internal/agent/agent.go:80.37,81.30 1 93
stcontrol/internal/agent/agent.go:81.30,83.3 1 0
stcontrol/internal/agent/agent.go:84.2,84.34 1 93
stcontrol/internal/agent/agent.go:84.34,86.3 1 85
stcontrol/internal/agent/agent.go:87.2,87.23 1 8
stcontrol/internal/agent/audit.go:100.2,104.34 5 4
stcontrol/internal/agent/audit.go:104.34,106.25 2 8
stcontrol/internal/agent/audit.go:106.25,107.12 1 4
stcontrol/internal/agent/audit.go:109.17,111.4 1 0
stcontrol/internal/agent/audit.go:109.3,109.17 1 4
